~/workspace/omenien/edlicense ~/workspace/omenien/edlicense/benchmarks
Checking dependencies...
Setting up benchmark environment...
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_20.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_8.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_19.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_19.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_19/test_file_7.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_19/test_file_12.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_19/test_file_17.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_6.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_6.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_8.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_5.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_21.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_21.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_5.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_4.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_4.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_20.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_0.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_11.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_11.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_18.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_0.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_18/test_file_15.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_18/test_file_2.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_14.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_13.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_3.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_9.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_1.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_18.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_0.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_11.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_20.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_4.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_21.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_19/test_file_8.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_17/test_file_5.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_19/test_file_19.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_19/test_file_6.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_19/test_file_16.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_19/test_file_15.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_19/test_file_2.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_16.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_4.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_21.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_16.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_2.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_15.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_7.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_14.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_3.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_9.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_18.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_1.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_13.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_11.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_10.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_6.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_0.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_12.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_17.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_18.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_19.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_6.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_5/test_file_8.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_1.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_5.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_9.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_3.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_13.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_0.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_15.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_2.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_12.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_17.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_7.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_10.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_14.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_13.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_5.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_3.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_9.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_6/test_file_1.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_13.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_8.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_2.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_17.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_1.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_0.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_18.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_12.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_15.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_16.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_9.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_19.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_5.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_21.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_4.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_3.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_14.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_10.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_11.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_20.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_20.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_4.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_21.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_8.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_19.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_14.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_6.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_16.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_15.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_12.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_2.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_17.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_15.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_12.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_7.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_10.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_14.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_3.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_9.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_13.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_1.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_18.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_20.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_7/test_file_11.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_14.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_7.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_19.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_6.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_15.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_12.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_0.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_18.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_1.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_9.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_3.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_13.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_10.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_7.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_17.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_2.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_16.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_6.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_19.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_0/test_file_8.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_10.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_7.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_12.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_17.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_2.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_15.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_14.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_6.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_16.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_19.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_7.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_17.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_8.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_2.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_16.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_8.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_5.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_11.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_4/test_file_10.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_20.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_4.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_21.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_2/test_file_5.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_21.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_4.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_20.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_11.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_0.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_18.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_1.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_9.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_3.rs
Added license to: /tmp/.tmpnJPEs6/bench_add_10000/subdir_16/test_file_13.rs
Iteration 1 completed in 56.48ms
Running iteration 2/3...
Iteration 2 completed in 40.27ms
Running iteration 3/3...
Iteration 3 completed in 39.61ms

=== Running addlicense benchmark: add ===
Running iteration 1/3...
Iteration 1 completed in 7.09ms
Running iteration 2/3...
Iteration 2 completed in 8.03ms
Running iteration 3/3...
Iteration 3 completed in 7.01ms
Results written to target/benchmark_results/benchmark_add_10kb.json
Generating 500 test files across 23 subdirectories...
Generated 500 test files

=== Running edlicense benchmark: update ===
Running iteration 1/3...
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_6.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_21.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_11.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_0.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_1.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_3.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_12.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_17.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_15.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_11.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_0.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_3.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_13.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_9.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_1.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_4.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_5.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_8.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_19.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_16.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_2.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_7.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_14.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_10.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_13.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_9.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_18.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_20.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_4.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_11/test_file_5.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_10.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_13.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_9.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_18.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_11.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_4.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_5.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_19.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_2.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_12.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_10.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_13.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_9.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_18.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_11.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_20.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_4.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_5.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_19.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_16.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_2.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_12.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_10.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_13.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_9.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_18.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_11.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_4.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_5.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_6.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_2.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_7.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_14.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_10.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_8/test_file_5.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_6.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_7.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_14.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_3.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_1.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_0.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_20.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_21.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_8.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_16.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_6.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_15.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_11.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_17.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_2.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_15.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_16.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_19.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_8.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_21/test_file_12.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_8/test_file_21.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_8/test_file_4.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_8/test_file_20.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_12.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_15.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_22/test_file_8.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_21.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_20.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_0.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_1.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_3.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_14.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_7.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_17.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_15.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_6.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_10/test_file_8.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_21.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_0.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_1.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_3.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_14.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_7.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_1/test_file_17.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_9.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_12/test_file_19.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_12/test_file_17.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_8/test_file_8.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_8/test_file_19.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_5.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_21.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_12/test_file_12.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_12/test_file_2.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_20.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_4.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_12/test_file_15.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_0.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_18.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_12/test_file_16.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_12/test_file_6.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_1.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_13/test_file_5.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_12/test_file_8.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_13/test_file_21.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_9/test_file_3.rs
Updated year in: /tmp/.tmp30eUEf/bench_update_10000/subdir_13/test_file_4.rs
